Code,Date,Gatherings limited to,Business suspended,Schools and universities closed,General curfew,Healthcare specialisation,Minor distancing and hygiene measures,Phone line,Mask wearing,Asymptomatic contact isolation
IQ,2020-03-02 00:00:00+00:00,0.3531617294349185,0.5,1.0,0.0,0.0,0.0,0.0,,0.0
ZA,2020-03-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
NA,2020-03-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
MA,2020-03-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
UG,2020-03-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
AR,2020-03-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
BR,2020-03-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
IN,2020-03-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
JO,2020-03-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
KE,2020-03-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
MY,2020-03-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
NZ,2020-03-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
PK,2020-03-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
LK,2020-03-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
AE,2020-03-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
US,2020-03-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
AT,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
DE,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,1.0,0.05,0.0
GB,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
KR,2020-03-03 00:00:00+00:00,0.0,0.5,1.0,0.5,0.14285714285714285,0.08333333333333333,0.0,0.95,1.0
SG,2020-03-03 00:00:00+00:00,0.21444833760982365,0.0,1.0,0.5,0.2857142857142857,0.0,0.0,0.2,1.0
IL,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
JP,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.7375,1.0
SE,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
SM,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
SI,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
CA,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2499999999999999,0.0
CN-HK,2020-03-03 00:00:00+00:00,0.0,0.0,1.0,0.0,0.14285714285714285,0.08333333333333333,0.0,,0.0
TW,2020-03-03 00:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.08333333333333333,0.0,100.0,0.0
CN,2020-03-03 00:00:00+00:00,0.9646631559719038,1.0,1.0,1.0,0.2857142857142857,0.0,0.0,,1.0
IT,2020-03-03 00:00:00+00:00,0.3531617294349185,0.5,1.0,0.5,0.0,0.0,1.0,,0.0
CZ,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
AU,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06739130434782603,0.0
RO,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.14285714285714285,0.08333333333333333,0.0,0.05,0.0
FR,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09000000000000001,0.0
PT,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
ES,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
BE,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,1.0
LU,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
AL,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
AD,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
BY,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
BA,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
BG,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
DK,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
EE,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
CY,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
HR,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
FI,2020-03-03 00:00:00+00:00,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0
GE,2020-03-03 00:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0
HU,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
LV,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
LT,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
GR,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
MD,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
MT,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
MC,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
NL,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
IS,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
MK,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
IE,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,1.0
VA,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
KZ,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
PL,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
TR,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
UA,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
SK,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
RS,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
CH,2020-03-03 00:00:00+00:00,0.05177152077445643,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
NO,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
ME,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
IR,2020-03-03 00:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0
LI,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
RU,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
MX,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
EG,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
NP,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,,0.0
IQ,2020-03-03 00:00:00+00:00,0.3531617294349185,0.5,1.0,0.0,0.0,0.0,0.0,,0.0
ZA,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05000000000000001,0.0
NA,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
MA,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
UG,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
AR,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
BR,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12803030303030294,0.0
IN,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.325,0.0
JO,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
KE,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
MY,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
NZ,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
PK,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
LK,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
AE,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
US,2020-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07719298245614031,0.0
AT,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
DE,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,1.0,0.05,0.0
GB,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
KR,2020-03-04 00:00:00+00:00,0.0,0.5,1.0,0.5,0.14285714285714285,0.08333333333333333,0.0,0.95,1.0
SG,2020-03-04 00:00:00+00:00,0.21444833760982365,0.0,1.0,0.5,0.2857142857142857,0.0,0.0,0.2,1.0
IL,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
JP,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.7375,1.0
SE,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
SM,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
SI,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
CA,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2499999999999999,0.0
CN-HK,2020-03-04 00:00:00+00:00,0.0,0.0,1.0,0.0,0.14285714285714285,0.08333333333333333,0.0,,0.0
TW,2020-03-04 00:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.08333333333333333,0.0,100.0,0.0
CN,2020-03-04 00:00:00+00:00,0.9646631559719038,1.0,1.0,1.0,0.2857142857142857,0.0,0.0,,1.0
IT,2020-03-04 00:00:00+00:00,0.3531617294349185,0.5,1.0,0.5,0.0,0.0,1.0,,0.0
CZ,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
AU,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06739130434782603,0.0
RO,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.14285714285714285,0.08333333333333333,0.0,0.05,0.0
FR,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09000000000000001,0.0
PT,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
ES,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
BE,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,1.0
LU,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
AL,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
AD,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
BY,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
BA,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
BG,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
DK,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
EE,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
CY,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
HR,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
FI,2020-03-04 00:00:00+00:00,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0
GE,2020-03-04 00:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0
HU,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
LV,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
LT,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
GR,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
MD,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
MT,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
MC,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
NL,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
IS,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
MK,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
IE,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,1.0
VA,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
KZ,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
PL,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
TR,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
UA,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
SK,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
RS,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
CH,2020-03-04 00:00:00+00:00,0.05177152077445643,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
NO,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
ME,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
IR,2020-03-04 00:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0
LI,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
RU,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
MX,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
EG,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
NP,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,,0.0
IQ,2020-03-04 00:00:00+00:00,0.3531617294349185,0.5,1.0,0.0,0.0,0.0,0.0,,0.0
ZA,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05000000000000001,0.0
NA,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
MA,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
UG,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
AR,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
BR,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12803030303030294,0.0
IN,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.325,0.0
JO,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
KE,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
MY,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
NZ,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
PK,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
LK,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
AE,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
US,2020-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07719298245614031,0.0
AT,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
DE,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,1.0,0.05,0.0
GB,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
KR,2020-03-05 00:00:00+00:00,0.0,0.5,1.0,0.5,0.14285714285714285,0.08333333333333333,0.0,0.95,1.0
SG,2020-03-05 00:00:00+00:00,0.21444833760982365,0.0,1.0,0.5,0.2857142857142857,0.0,0.0,0.2,1.0
IL,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
JP,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.7375,1.0
SE,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
SM,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
SI,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
CA,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2499999999999999,0.0
CN-HK,2020-03-05 00:00:00+00:00,0.0,0.0,1.0,0.0,0.14285714285714285,0.08333333333333333,0.0,,0.0
TW,2020-03-05 00:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.08333333333333333,0.0,100.0,0.0
CN,2020-03-05 00:00:00+00:00,0.9646631559719038,1.0,1.0,1.0,0.2857142857142857,0.0,0.0,,1.0
IT,2020-03-05 00:00:00+00:00,0.3531617294349185,0.5,1.0,0.5,0.0,0.0,1.0,,0.0
CZ,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
AU,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06739130434782603,0.0
RO,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.14285714285714285,0.08333333333333333,0.0,0.05,0.0
FR,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09000000000000001,0.0
PT,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
ES,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
BE,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,1.0
LU,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
AL,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
AD,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
BY,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
BA,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
BG,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
DK,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
EE,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
CY,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
HR,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
FI,2020-03-05 00:00:00+00:00,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0
GE,2020-03-05 00:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0
HU,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
LV,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
LT,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
GR,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
MD,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
MT,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
MC,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
NL,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
IS,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
MK,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
IE,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,1.0
VA,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
KZ,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
PL,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
TR,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
UA,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
SK,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
RS,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
CH,2020-03-05 00:00:00+00:00,0.05177152077445643,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
NO,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
ME,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
IR,2020-03-05 00:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0
LI,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
RU,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
MX,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
EG,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
NP,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,,0.0
IQ,2020-03-05 00:00:00+00:00,0.3531617294349185,0.5,1.0,0.0,0.0,0.0,0.0,,0.0
ZA,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05000000000000001,0.0
NA,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
MA,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
UG,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
AR,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
BR,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12803030303030294,0.0
IN,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.325,0.0
JO,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
KE,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
MY,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
NZ,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
PK,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
LK,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
AE,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
US,2020-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07719298245614031,0.0
AT,2020-03-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
DE,2020-03-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,1.0,0.05,0.0
