,,,"Events above 10 people banned (eg ban of gatherings over 5 counts, over 15 does not)","Events above 10 people banned (eg ban of gatherings over 5 counts, over 15 does not)","Agree?","Events above 100 people banned (eg ban of gatherings over 20 counts)","Events above 1000 people banned",,"Stay-at-home",,"Agree?","Risky customer facing businesses closed","MAIN",,"Agree?","Agree23",,"All non-essential cutomer facing businesses closed","MAIN",,,"Agree23",,"Hospital specialization level 1: screeninf of patients on hospital entrances, at least some measures to isolate them such as having designated hosptials","Hospital specialization level 2: level 1 + strong measures such as having designated COVID clinics",,"DJ Check: Y - checked guidelines for medical practitioners I - checked national Ministry of Health, didn't find medical practitioner guidelines N - didn't check yet"
"Italy","IT","ITA",,"10.3.2020",0,"10.3.2020","10.3.2020",,"9.3.2020","10.3.2020",0,"11.3.2020","11.3.2020","8.03.2020",1,0,,"11.3.2020","11.3.2020","11.03.2020",1,1,,,,"Many hospitals and clinics dedicated for COVID-19 only, but no screening processess at hospital entrances, only airports as many other countries did.","N"
"Kuwait","KW","KWT",,,1,,"10.3.2020",,"22.3.2020","13.3.2020",0,"12.3.2020","12.3.2020","12.03.2020",1,1,,"12.3.2020","12.3.2020","12.03.2020",1,1,,,,"No info on specialization at hospitals.","N"
"Lithuania","LT","LTU",,,1,"12.3.2020",,,"16.3.2020","16.3.2020",1,"16.3.2020","16.3.2020","16.03.2020",1,1,,"16.3.2020","16.3.2020","16.03.2020",1,1,,,,"No info on specialization at hospitals.","N"
"Latvia","LV","LVA",,,1,"17.3.2020","13.3.2020",,"No mandatory curfew",,1,"12.3.2020","12.3.2020",,1,1,,"24.3.2020","24.3.2020",,1,1,,,,"Not many measures taken by the government of Latvia","N"
"Morocco","MA","MAR",,,1,"14.3.2020","4.3.2020",,"25.4.2020","18.3.2020",0,"16.3.2020","16.3.2020",,1,1,,"16.3.2020","20.3.2020",,1,1,,"16.3.2020",,"mixed websites","Y"
"Malta","MT","MLT",,,1,,"10.3.2020",,"No mandatory curfew",,1,"16.3.2020","16.3.2020","16.03.2020",1,1,,"22.3.2020","22.3.2020","22.03.2020",1,1,,,,"all on wikipedia","N"
"Mexico","MX","MEX",,,1,"24.3.2020",,,"21.3.2020","24.3.2020",0,"22.3.2020","22.3.2020",,1,1,,,"1.4.2020",,1,0,,,,"all on wikipedia","N"
"Malaysia","MY","MYS",,,1,,"12.3.2020",,"18.3.2020","31.3.2020",0,"16.3.2020","16.3.2020",,1,1,,"18.3.2020","18.3.2020",,1,1,,"21.3.2020","21.3.2020","all on wikipedia","Y"
"Netherlands (the)","NL","NLD",,,1,"12.3.2020",,,"No mandatory curfew",,1,"11.3.2020","15.3.2020","15.03.2020",1,1,,"23.3.2020",,,1,1,,,,,"N"
"Norway","NO","NOR",,"12.3.2020",1,,"25.4.2020",,"No mandatory curfew",,1,"12.3.2020","12.3.2020","12.03.2020",1,1,,"12.3.2020","12.3.2020",,1,0,,,,"No info on screening at hospital entrances or stronger measures","N"
"New Zealand","NZ","NZL",,,1,"19.3.2020",,,"25.3.2020","24.3.2020",1,"25.3.2020","24.3.2020","23.03.2020",1,1,,"25.3.2020","25.3.2020","23.03.2020",1,0,,"21.4.2020","21.4.2020","National department recommends screening procedures + isolation rooms for all patients. One private hospital has documented screening.","Y"
"Poland","PL","POL",,"31.3.2020",1,"12.3.2020","10.3.2020",,"No mandatory curfew",,1,"13.3.2020","13.3.2020",,1,1,,"24.3.2020","24.3.2020","31.03.2020",1,0,,"12.3.2020","12.3.2020","Mixed websites","Y"
"Portugal","PT","PRT",,"2.4.2020",1,"20.3.2020",,,"No mandatory curfew",,1,"14.3.2020","14.3.2020",,1,1,,"21.3.2020","21.3.2020",,1,1,,,,"outside wikipedia","N"
"Romania","RO","ROU",,,1,"11.3.2020","8.3.2020",,"24.3.2020","24.3.2020",1,"16.3.2020","16.3.2020","16.03.2020",1,1,,"21.3.2020","21.3.2020",,1,1,,"14.3.2020","4.3.2020","all on wikipedia","Y"
"Serbia","RS","SRB",,"21.3.2020",0,"21.3.2020","21.3.2020",,"18.3.2020","17.3.2020",0,"20.3.2020","20.3.2020",,1,1,,"20.3.2020","21.3.2020",,1,1,,,,,"N"
"Sweden","SE","SWE",,,1,"27.3.2020","11.3.2020",,,,1,,,"Not happended",1,1,,,,"Not happended",1,1,,,,,"N"
"Singapore","SG","SGP",,"24.3.2020",1,"24.3.2020","13.3.2020",,"No mandatory curfew",,1,"26.3.2020","26.3.2020",,1,0,,"7.4.2020","21.4.2020",,0,1,,,,"all on wikipedia","N"
"Slovenia","SI","SVN",,"18.3.2020",0,"9.3.2020","7.3.2020",,"???","25.3.2020",0,"16.3.2020","16.3.2020","16.03.2020",1,1,,"16.3.2020","16.3.2020",,1,1,,,,"all on wikipedia","N"
"Slovakia","SK","SVK",,,1,"10.3.2020","10.3.2020",,"9.4.2020","16.3.2020",1,"12.3.2020","16.3.2020",,1,1,,"16.3.2020","16.3.2020",,1,1,,"24.3.2020","21.3.2020","most wikipedia except H","Y"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"please include more detailed notes and not hyperlinks",,,,,,"All righ",,,,,,,
