Gatherings limited to 10,Gatherings limited to 100,Gatherings limited to 1000,Business suspended - some,Business suspended - many,Schools and universities closed,General curfew,Healthcare specialisation,Mask wearing over 70%,Code,Date
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,LU,2020-03-21
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,AL,2020-03-21
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,AD,2020-03-21
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BY,2020-03-21
0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,BA,2020-03-21
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,BG,2020-03-21
1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,DK,2020-03-21
1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,EE,2020-03-21
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,CY,2020-03-21
1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,HR,2020-03-21
1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,FI,2020-03-21
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,GE,2020-03-21
0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,HU,2020-03-21
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,LV,2020-03-21
0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,LT,2020-03-21
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,GR,2020-03-21
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,MD,2020-03-21
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,MT,2020-03-21
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,MC,2020-03-21
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,NL,2020-03-21
1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,IS,2020-03-21
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,MK,2020-03-21
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,IE,2020-03-21
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,KZ,2020-03-21
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,PL,2020-03-21
0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,TR,2020-03-21
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,UA,2020-03-21
0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,SK,2020-03-21
0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,RS,2020-03-21
1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,CH,2020-03-21
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,NO,2020-03-21
0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,ME,2020-03-21
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,IR,2020-03-21
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,RU,2020-03-21
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,MX,2020-03-21
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,EG,2020-03-21
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,NP,2020-03-21
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AF,2020-03-21
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,IQ,2020-03-21
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,ZA,2020-03-21
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,BR,2020-03-21
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,NA,2020-03-21
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,MA,2020-03-21
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,UG,2020-03-21
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,AT,2020-03-22
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,DE,2020-03-22
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,GB,2020-03-22
0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,KR,2020-03-22
1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,SG,2020-03-22
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,IL,2020-03-22
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,JP,2020-03-22
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,SE,2020-03-22
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,SM,2020-03-22
0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,SI,2020-03-22
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CA,2020-03-22
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,CN-HK,2020-03-22
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,TW,2020-03-22
1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,CN,2020-03-22
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,US,2020-03-22
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,IT,2020-03-22
0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,CZ,2020-03-22
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,AU,2020-03-22
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,RO,2020-03-22
0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,FR,2020-03-22
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,PT,2020-03-22
0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,ES,2020-03-22
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,BE,2020-03-22
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,LU,2020-03-22
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,AL,2020-03-22
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,AD,2020-03-22
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BY,2020-03-22
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,BA,2020-03-22
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,BG,2020-03-22
1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,DK,2020-03-22
1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,EE,2020-03-22
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,CY,2020-03-22
1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,HR,2020-03-22
1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,FI,2020-03-22
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,GE,2020-03-22
0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,HU,2020-03-22
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,LV,2020-03-22
0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,LT,2020-03-22
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,GR,2020-03-22
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,MD,2020-03-22
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,MT,2020-03-22
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,MC,2020-03-22
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,NL,2020-03-22
1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,IS,2020-03-22
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,MK,2020-03-22
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,IE,2020-03-22
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,KZ,2020-03-22
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,PL,2020-03-22
0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,TR,2020-03-22
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,UA,2020-03-22
0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,SK,2020-03-22
0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,RS,2020-03-22
1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,CH,2020-03-22
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,NO,2020-03-22
0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,ME,2020-03-22
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,IR,2020-03-22
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,RU,2020-03-22
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,MX,2020-03-22
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,EG,2020-03-22
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,NP,2020-03-22
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AF,2020-03-22
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,IQ,2020-03-22
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,ZA,2020-03-22
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,BR,2020-03-22
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,NA,2020-03-22
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,MA,2020-03-22
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,UG,2020-03-22
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,AT,2020-03-23
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,DE,2020-03-23
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,GB,2020-03-23
0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,KR,2020-03-23
1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,SG,2020-03-23
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,IL,2020-03-23
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,JP,2020-03-23
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,SE,2020-03-23
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,SM,2020-03-23
0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,SI,2020-03-23
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CA,2020-03-23
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,CN-HK,2020-03-23
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,TW,2020-03-23
1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,CN,2020-03-23
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,US,2020-03-23
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,IT,2020-03-23
0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,CZ,2020-03-23
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,AU,2020-03-23
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,RO,2020-03-23
0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,FR,2020-03-23
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,PT,2020-03-23
0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,ES,2020-03-23
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,BE,2020-03-23
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,LU,2020-03-23
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,AL,2020-03-23
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,AD,2020-03-23
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BY,2020-03-23
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,BA,2020-03-23
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,BG,2020-03-23
1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,DK,2020-03-23
1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,EE,2020-03-23
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,CY,2020-03-23
1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,HR,2020-03-23
1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,FI,2020-03-23
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,GE,2020-03-23
0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,HU,2020-03-23
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,LV,2020-03-23
0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,LT,2020-03-23
0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,GR,2020-03-23
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,MD,2020-03-23
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,MT,2020-03-23
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,MC,2020-03-23
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,NL,2020-03-23
1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,IS,2020-03-23
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,MK,2020-03-23
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,IE,2020-03-23
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,KZ,2020-03-23
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,PL,2020-03-23
0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,TR,2020-03-23
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,UA,2020-03-23
0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,SK,2020-03-23
0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,RS,2020-03-23
1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,CH,2020-03-23
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,NO,2020-03-23
0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,ME,2020-03-23
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,IR,2020-03-23
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,RU,2020-03-23
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,MX,2020-03-23
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,EG,2020-03-23
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,NP,2020-03-23
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AF,2020-03-23
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,IQ,2020-03-23
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,ZA,2020-03-23
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,BR,2020-03-23
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,NA,2020-03-23
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,MA,2020-03-23
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,UG,2020-03-23
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,AT,2020-03-24
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,DE,2020-03-24
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,GB,2020-03-24
0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,KR,2020-03-24
1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,SG,2020-03-24
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,IL,2020-03-24
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,JP,2020-03-24
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,SE,2020-03-24
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,SM,2020-03-24
0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,SI,2020-03-24
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CA,2020-03-24
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,CN-HK,2020-03-24
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,TW,2020-03-24
1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,CN,2020-03-24
1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,US,2020-03-24
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,IT,2020-03-24
1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,CZ,2020-03-24
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,AU,2020-03-24
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,RO,2020-03-24
0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,FR,2020-03-24
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,PT,2020-03-24
0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,ES,2020-03-24
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,BE,2020-03-24
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,LU,2020-03-24
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,AL,2020-03-24
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,AD,2020-03-24
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BY,2020-03-24
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,BA,2020-03-24
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,BG,2020-03-24
1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,DK,2020-03-24
1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,EE,2020-03-24
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,CY,2020-03-24
1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,HR,2020-03-24
1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,FI,2020-03-24
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,GE,2020-03-24
0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,HU,2020-03-24
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,LV,2020-03-24
0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,LT,2020-03-24
0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,GR,2020-03-24
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,MD,2020-03-24
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,MT,2020-03-24
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,MC,2020-03-24
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,NL,2020-03-24
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,IS,2020-03-24
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,MK,2020-03-24
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,IE,2020-03-24
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,KZ,2020-03-24
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,PL,2020-03-24
0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,TR,2020-03-24
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,UA,2020-03-24
0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,SK,2020-03-24
0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,RS,2020-03-24
1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,CH,2020-03-24
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,NO,2020-03-24
0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,ME,2020-03-24
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,IR,2020-03-24
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,RU,2020-03-24
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,MX,2020-03-24
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,EG,2020-03-24
0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,NP,2020-03-24
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AF,2020-03-24
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,IQ,2020-03-24
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,ZA,2020-03-24
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,BR,2020-03-24
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,NA,2020-03-24
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,MA,2020-03-24
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,UG,2020-03-24
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,AT,2020-03-25
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,DE,2020-03-25
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,GB,2020-03-25
0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,KR,2020-03-25
1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,SG,2020-03-25
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,IL,2020-03-25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,JP,2020-03-25
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,SE,2020-03-25
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,SM,2020-03-25
0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,SI,2020-03-25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CA,2020-03-25
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,CN-HK,2020-03-25
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,TW,2020-03-25
1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,CN,2020-03-25
1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,US,2020-03-25
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,IT,2020-03-25
1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,CZ,2020-03-25
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,AU,2020-03-25
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,RO,2020-03-25
0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,FR,2020-03-25
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,PT,2020-03-25
0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,ES,2020-03-25
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,BE,2020-03-25
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,LU,2020-03-25
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,AL,2020-03-25
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,AD,2020-03-25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BY,2020-03-25
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,BA,2020-03-25
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,BG,2020-03-25
1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,DK,2020-03-25
1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,EE,2020-03-25
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,CY,2020-03-25
1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,HR,2020-03-25
1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,FI,2020-03-25
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,GE,2020-03-25
0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,HU,2020-03-25
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,LV,2020-03-25
0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,LT,2020-03-25
0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,GR,2020-03-25
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,MD,2020-03-25
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,MT,2020-03-25
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,MC,2020-03-25
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,NL,2020-03-25
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,IS,2020-03-25
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,MK,2020-03-25
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,IE,2020-03-25
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,KZ,2020-03-25
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,PL,2020-03-25
0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,TR,2020-03-25
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,UA,2020-03-25
0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,SK,2020-03-25
0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,RS,2020-03-25
1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,CH,2020-03-25
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,NO,2020-03-25
0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,ME,2020-03-25
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,IR,2020-03-25
